АВТ noun:f:nv    # АВТ "Баварія"
АВТА noun:f:nv    # асоціація власників транзитних авто
АДФ noun:m:nv:np        # аденозиндифосфат
АЕС noun:f:nv           # Атомна електростанція
АЗС noun:f:nv           # Автозаправна станція
АйБіЕм noun:f:nv:np:prop
АКШУ noun:f:nv:np:prop    # Асоціація керівників шкіл України
АМКУ noun:m:nv:np:prop    # Антимонопольний комітет України
АМНУ noun:f:nv:np:prop          # (Національна) академія медичних наук України
АН noun:f:nv            # Академія Наук
АНДР noun:f:nv:np:prop    # Алжирська Народна Демократична Республіка
АНТК noun:m:nv:np:prop       # Авіаційний науково-технічний комплекс (Антонова)
АП noun:f:nv                # Адміністрація президента
АПК noun:m:nv               # Агропромисловий комплекс
АР noun:f:nv:np             # Автономна Республіка
АРК noun:f:nv:np:prop       # Автономна Республіка Крим
АРСР noun:f:nv              # Автономна Радянська Соціалістична Республіка
АС noun:f:nv                # атомна станція
АСЕАН noun:f:nv:np:prop    # Association of SouthEast Asian Nations
АТ noun:n:nv                # акціонерне товариство
АТЕК noun:m:nv:np:prop
АТЗТ noun:n:nv              # Акціонерне товариство закритого типу
АТП noun:n:nv               # автотранспортне підприємство
АТР noun:m:nv:np:prop          # канал
АТС noun:f:nv           # Автоматична телефонна станція
АТФ noun:m:nv:np        # аденозинтрифосфат
БАТЕ noun:m:nv:np:prop    # футбольний клуб
б-во /n2n.p1            # будівництво
БД noun:f:nv            # База даних
БК noun:m:nv            # Баскетбольний клуб
б-ка /n10.p2            # бiблiотека
БМД noun:f:nv           # Бойова машина десанту
БМП noun:f:nv           # Бойова машина піхоти
БПЛА noun:m:nv              # безпілотний літальний апарат
БПП noun:n:nv:np            # Блок Петра Порошенка
БРІК noun:n:nv:np:prop      # Brazil, Russia, India, China, South Africa
БРСР noun:f:nv:np:prop      # Білоруська Радянська Соціалістична Республіка
БТР noun:m:nv               # Бронетранспортер
буд-во /n2n.p1              # будівництво
БЮТ noun:m:nv:np:prop       # Блок Юлії Тимошенко
ВАДА noun:n:nv:np:prop      # Всесвітнє антидопінгове агентство
ВАЗ /n20 :prop
ВАК noun:f:nv:np:prop      # Вища атестаційна комісія (України)
ВАСУ noun:m:nv:np:prop     # Вищий адміністративний суд України
ВАТ noun:n:nv           # Відкрите акціонерне товариство
ВВ noun:p:nv:ns             # внутрішні війська
ВВ noun:p:nv:ns:prop             # Воплі Відоплясова
в-во /n2n.p1                # виробництво
ВВП noun:m:nv           # Валовий внутрішній продукт
ВГО noun:f:nv           # всеукраїнська громадська організація
ВГСУ noun:m:nv:np:prop    # Вищий господарський суд України
ВДНГ noun:f:nv:np       # Виставка досягнень народного господарства
вдсх noun:n:nv          # водосховище (також вдсх)
ВДЦП noun:m:nv:np:prop    # Всеукраїнський депозитарій цінних паперів
вид-во /n2n.p1          # видавництво
вир-во /n2n.p1          # виробництво
ВИХ noun:m:nv           # вихід
ВІЛ noun:m:nv:np        # Вірус імунодефіциту людини
ВІЛ-СНІД noun:m:nv:np
ВІНК noun:f:nv          # вертикально інтегрована компанія
ВЛКСМ noun:f:nv:np:prop    # Комсомол
ВМГО noun:f:nv:np:prop          # всеукраїнська молодіжна громадська організація
ВМС noun:p:nv:ns            # Військово-Морські Сили
ВМСУ noun:p:nv:ns:prop    # Військово-Морські Сили Збройних Сил України
ВНДІ noun:m:nv              # ? науково-дослідний інститут
ВНЗ noun:m:nv           # вищий навчальний заклад
ВНП noun:m:nv    # Валовий національний продукт
ВО noun:n:nv:xp1            # Всеукраїнське об'єднання
ВО noun:m:nv:xp2            # Військовий округ
ВООЗ noun:f:nv:np:prop    # Всесвітня організація охорони здоров’я
ВПК noun:m:nv           # Військово промисловий комплекс
ВПЛ noun:m:nv         # Вірус папіломи людини
ВПС noun:p:nv:ns        # військово-повітряні сили
ВР noun:f:nv:np:prop         # Верховна Рада
ВРУ noun:f:nv:np:prop      # Верховна Рада України
ВРЮ noun:f:nv:np:prop       # Вища рада юстиції
ВССУ noun:m:nv:np:prop         # Вищий спеціалізований суд України
ВСУ noun:m:nv:np:prop        # Верховний Суд України
ВТБ noun:m:nv:np:prop       # ВТБ банк
ВТССУМ noun:m:nv:np:prop    # Великий тлумачний словник сучасної української мови
ВУАН noun:f:nv:np:prop    # Всеукраїнська академія наук (1921—1936)
ВУНАС noun:f:nv:np:prop    # Всеукраїнська наукова асоціація сходознавства
ВУФКУ noun:n:nv:np:prop    # Всеукраїнське фотокіноуправління (1922—1930)
ВУЦВК noun:m:nv:np:prop    # Всеукраїнський центральний виконавчий комітет (1917—1938)
ВЦВК noun:m:nv:np:prop    # Всеросійський центральний виконавчий комітет (1917—1937)
ВЦРПС noun:f:nv:np:prop    # Всесоюзна центральна рада професійних спілок
ВЧК noun:f:nv:np:prop:bad    # Всероссийская чрезвычайная комиссия
ГАЕС noun:f:nv          # Гідроакумулювальна електростанція
ГАТТ noun:f:nv:np:prop    # Генеральна угода з тарифів і торгівлі (СОТ до 1995)
Гб noun:m:nv        # Гігабайт
Гбайт noun:m:nv     # Гігабайт
Гбіт noun:m:nv      # Гігабіт
г-во /n2n           # господарство
ГГц noun:m:nv               # гігагерц
ГеВ noun:m:nv
ГЕС noun:f:nv       # Гідроелектростанція
ГІС noun:f:nv       # Геоінформаційна система
ГМО noun:m:nv           # Генетично модифікований організм
ГОЕЛРО noun:f:nv:np:prop       # Державна комісія з електрифікації Росії (ДЕЕЛРО)
